gpsTime, uid, latitude, longitude, altitude, rssi
0000-01-02 12:59:44.000, 1435706f, null, null, null, {}
0000-01-01 14:33:04.000, 1435706f, null, null, null, {Port 1: -57}
0000-01-01 14:34:16.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.96850800000001, {Port 1: -57}
0000-01-01 14:34:18.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.96850800000001, {Port 1: -56}
0000-01-02 12:59:44.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.96850800000001, {Port 1: -56}
0000-01-01 14:33:08.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.96850800000001, {Port 1: -56, Port 2: -64}
0000-01-01 14:34:20.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.96850800000001, {Port 1: -56, Port 2: -63}
0000-01-01 14:34:22.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.96850800000001, {Port 1: -57, Port 2: -60}
0000-01-01 14:34:24.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.96850800000001, {Port 1: -58, Port 2: -61}
0000-01-01 14:34:26.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.96850800000001, {Port 1: -58, Port 2: -60}
0000-01-01 14:34:28.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -59, Port 2: -65}
0000-01-01 14:34:30.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -59, Port 2: -62}
0000-01-01 14:34:32.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -61}
0000-01-01 14:34:34.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -57, Port 2: -63}
0000-01-01 14:34:36.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -60}
0000-01-01 14:34:38.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -63}
0000-01-01 14:34:40.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -57, Port 2: -64}
0000-01-01 14:34:42.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -63}
0000-01-01 14:34:44.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -64}
0000-01-01 14:34:45.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -64}
0000-01-01 14:34:47.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -62}
0000-01-01 14:34:49.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -62}
0000-01-01 14:34:51.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -57, Port 2: -63}
0000-01-01 14:34:53.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -59}
0000-01-01 14:34:55.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -56, Port 2: -62}
0000-01-01 14:34:57.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -58, Port 2: -64}
0000-01-01 14:34:59.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -57, Port 2: -57}
0000-01-01 14:35:01.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.64042400000001, {Port 1: -60, Port 2: -54}
0000-01-01 14:35:03.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -63, Port 2: -56}
0000-01-01 14:35:05.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -57, Port 2: -61}
0000-01-01 14:35:07.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -57, Port 2: -61}
0000-01-01 14:35:09.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -55, Port 2: -55}
0000-01-01 14:35:11.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -56, Port 2: -56}
0000-01-01 14:35:13.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -56, Port 2: -55}
0000-01-01 14:35:15.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -57, Port 2: -57}
0000-01-01 14:35:17.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -56, Port 2: -55}
0000-01-01 14:35:19.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -57, Port 2: -57}
0000-01-01 14:35:21.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -56, Port 2: -57}
0000-01-01 14:35:23.000, 1435706f, -37.54897666666667, 175.26211666666666, 126.31234, {Port 1: -56, Port 2: -56}
0000-01-01 14:35:25.000, 1435706f, -37.54897666666667, 175.26211666666666, 125.98425599999999, {Port 1: -57, Port 2: -55}
0000-01-01 14:35:27.000, 1435706f, -37.54897666666667, 175.26211666666666, 125.98425599999999, {Port 1: -57, Port 2: -57}
0000-01-01 14:35:29.000, 1435706f, -37.54897666666667, 175.26211666666666, 125.98425599999999, {Port 1: -57, Port 2: -56}
0000-01-01 14:35:31.000, 1435706f, -37.54897833333333, 175.26211666666666, 125.98425599999999, {Port 1: -57, Port 2: -56}
0000-01-01 14:35:33.000, 1435706f, -37.54897833333333, 175.26211666666666, 125.98425599999999, {Port 1: -58, Port 2: -57}
0000-01-01 14:35:35.000, 1435706f, -37.54897833333333, 175.26211666666666, 125.98425599999999, {Port 1: -56, Port 2: -56}
0000-01-01 14:35:37.000, 1435706f, -37.54897833333333, 175.26211666666666, 125.98425599999999, {Port 1: -57, Port 2: -56}
0000-01-01 14:35:39.000, 1435706f, -37.54897833333333, 175.26211666666666, 125.98425599999999, {Port 1: -57, Port 2: -57}
0000-01-01 14:35:41.000, 1435706f, -37.54897833333333, 175.26211666666666, 125.98425599999999, {Port 1: -57, Port 2: -58}
0000-01-01 14:35:43.000, 1435706f, -37.54897833333333, 175.26211666666666, 125.98425599999999, {Port 1: -56, Port 2: -57}
0000-01-01 14:35:45.000, 1435706f, -37.54897833333333, 175.26211666666666, 125.98425599999999, {Port 1: -56, Port 2: -56}
0000-01-01 14:35:47.000, 1435706f, -37.54897833333333, 175.262115, 125.98425599999999, {Port 1: -57, Port 2: -57}
0000-01-01 14:35:49.000, 1435706f, -37.54897833333333, 175.262115, 125.98425599999999, {Port 1: -56, Port 2: -57}
0000-01-01 14:35:51.000, 1435706f, -37.54897833333333, 175.262115, 125.98425599999999, {Port 1: -56, Port 2: -56}
0000-01-01 14:35:53.000, 1435706f, -37.54897833333333, 175.262115, 125.98425599999999, {Port 1: -57, Port 2: -56}
0000-01-01 14:35:55.000, 1435706f, -37.54897833333333, 175.262115, 125.98425599999999, {Port 1: -57, Port 2: -56}
0000-01-01 14:35:57.000, 1435706f, -37.54897833333333, 175.262115, 125.98425599999999, {Port 1: -57, Port 2: -57}
0000-01-01 14:35:59.000, 1435706f, -37.54897833333333, 175.262115, 125.98425599999999, {Port 1: -57, Port 2: -56}
0000-01-01 14:36:01.000, 1435706f, -37.54897833333333, 175.262115, 125.98425599999999, {Port 1: -56, Port 2: -56}
0000-01-01 14:36:03.000, 1435706f, -37.54897833333333, 175.262115, 125.65617199999998, {Port 1: -56, Port 2: -56}
0000-01-01 14:36:05.000, 1435706f, -37.54897833333333, 175.262115, 125.65617199999998, {Port 1: -56, Port 2: -57}
0000-01-01 14:36:07.000, 1435706f, -37.54897833333333, 175.262115, 125.65617199999998, {Port 1: -57, Port 2: -56}
0000-01-01 14:36:08.000, 1435706f, -37.54898, 175.26211666666666, 124.343836, {Port 1: -57, Port 2: -56}
0000-01-01 14:36:10.000, 1435706f, -37.54898166666667, 175.26212, 123.0315, {Port 1: -56, Port 2: -55}
0000-01-01 14:36:12.000, 1435706f, -37.54898166666667, 175.26212166666667, 122.04724800000001, {Port 1: -56, Port 2: -56}
0000-01-01 14:36:14.000, 1435706f, -37.54898333333333, 175.26212333333334, 121.062996, {Port 1: -56, Port 2: -57}
0000-01-01 14:36:16.000, 1435706f, -37.54898333333333, 175.262125, 119.75066, {Port 1: -56, Port 2: -55}
0000-01-01 14:36:18.000, 1435706f, -37.54898333333333, 175.262125, 118.76640800000001, {Port 1: -56, Port 2: -56}
0000-01-01 14:36:20.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -58, Port 2: -56}
0000-01-01 14:36:22.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -55}
0000-01-01 14:36:24.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -56}
0000-01-01 14:36:26.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -56, Port 2: -56}
0000-01-01 14:36:28.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -57}
0000-01-01 14:36:30.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -56, Port 2: -56}
0000-01-01 14:36:32.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -57}
0000-01-01 14:36:34.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -57}
0000-01-01 14:36:36.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -57}
0000-01-01 14:36:38.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -57}
0000-01-01 14:36:40.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -57}
0000-01-01 14:36:42.000, 1435706f, -37.548985, 175.26212666666666, 118.11024, {Port 1: -57, Port 2: -58}
0000-01-01 14:36:44.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -57, Port 2: -56}
0000-01-01 14:36:46.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -56, Port 2: -57}
0000-01-01 14:36:48.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -58, Port 2: -57}
0000-01-01 14:36:50.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -57, Port 2: -56}
0000-01-01 14:36:52.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -57, Port 2: -57}
0000-01-01 14:36:54.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -57, Port 2: -58}
0000-01-01 14:36:56.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -56, Port 2: -57}
0000-01-01 14:36:58.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -57, Port 2: -57}
0000-01-01 14:37:00.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -57, Port 2: -57}
0000-01-01 14:37:02.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -57, Port 2: -57}
0000-01-01 14:37:04.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -56, Port 2: -57}
0000-01-01 14:37:06.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -54, Port 2: -56}
0000-01-01 14:37:08.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -56, Port 2: -56}
0000-01-01 14:37:10.000, 1435706f, -37.548985, 175.26212666666666, 117.782156, {Port 1: -56, Port 2: -57}
0000-01-01 14:37:12.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -57, Port 2: -56}
0000-01-01 14:37:14.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -57, Port 2: -57}
0000-01-01 14:37:16.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -56, Port 2: -56}
0000-01-01 14:37:18.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -56, Port 2: -56}
0000-01-01 14:37:20.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -57, Port 2: -56}
0000-01-01 14:37:22.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -57, Port 2: -57}
0000-01-01 14:37:24.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -56, Port 2: -56}
0000-01-01 14:37:26.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -57, Port 2: -57}
0000-01-01 14:37:28.000, 1435706f, -37.548985, 175.26212666666666, 117.454072, {Port 1: -57, Port 2: -56}
0000-01-01 14:37:30.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -56, Port 2: -57}
0000-01-01 14:37:32.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -56, Port 2: -57}
0000-01-01 14:37:34.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -55, Port 2: -57}
0000-01-01 14:37:36.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -57, Port 2: -58}
0000-01-01 14:37:38.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -56, Port 2: -57}
0000-01-01 14:37:40.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -56, Port 2: -56}
0000-01-01 14:37:42.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -56, Port 2: -56}
0000-01-01 14:37:44.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -57, Port 2: -57}
0000-01-01 14:37:46.000, 1435706f, -37.548985, 175.26212666666666, 117.125988, {Port 1: -58, Port 2: -56}
0000-01-01 14:37:48.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -59, Port 2: -57}
0000-01-01 14:37:50.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -58, Port 2: -57}
0000-01-01 14:37:52.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -58, Port 2: -56}
0000-01-01 14:37:54.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -58, Port 2: -57}
0000-01-01 14:37:56.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -59, Port 2: -57}
0000-01-01 14:37:58.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -57, Port 2: -55}
0000-01-01 14:38:00.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -57, Port 2: -58}
0000-01-01 14:38:02.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -57, Port 2: -57}
0000-01-01 14:38:04.000, 1435706f, -37.548985, 175.26212666666666, 116.797904, {Port 1: -61, Port 2: -57}
0000-01-01 14:38:05.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -59, Port 2: -57}
0000-01-01 14:38:07.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -61, Port 2: -58}
0000-01-01 14:38:09.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -59, Port 2: -57}
0000-01-01 14:38:11.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -61, Port 2: -57}
0000-01-01 14:38:13.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -61, Port 2: -58}
0000-01-01 14:38:15.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -60, Port 2: -57}
0000-01-01 14:38:17.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -61, Port 2: -58}
0000-01-01 14:38:19.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -60, Port 2: -58}
0000-01-01 14:38:21.000, 1435706f, -37.548985, 175.26212666666666, 116.46982, {Port 1: -61, Port 2: -58}
0000-01-01 14:38:23.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -60, Port 2: -59}
0000-01-01 14:38:25.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -60, Port 2: -57}
0000-01-01 14:38:27.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -61, Port 2: -60}
0000-01-01 14:38:29.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -62, Port 2: -60}
0000-01-01 14:38:31.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -62, Port 2: -59}
0000-01-01 14:38:33.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -61, Port 2: -59}
0000-01-01 14:38:35.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -60, Port 2: -59}
0000-01-01 14:38:37.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -58, Port 2: -57}
0000-01-01 14:38:39.000, 1435706f, -37.548985, 175.26212666666666, 116.141736, {Port 1: -60, Port 2: -59}
0000-01-01 14:38:41.000, 1435706f, -37.548986666666664, 175.26212666666666, 116.141736, {Port 1: -59, Port 2: -57}
0000-01-01 14:38:43.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.81365199999999, {Port 1: -57, Port 2: -56}
0000-01-01 14:38:45.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.81365199999999, {Port 1: -57, Port 2: -58}
0000-01-01 14:38:47.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.81365199999999, {Port 1: -61, Port 2: -58}
0000-01-01 14:38:49.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.81365199999999, {Port 1: -61, Port 2: -58}
0000-01-01 14:38:51.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.81365199999999, {Port 1: -58, Port 2: -59}
0000-01-01 14:38:53.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.81365199999999, {Port 1: -60, Port 2: -59}
0000-01-01 14:38:55.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.81365199999999, {Port 1: -62, Port 2: -58}
0000-01-01 14:38:57.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.81365199999999, {Port 1: -60, Port 2: -58}
0000-01-01 14:38:59.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.48556800000001, {Port 1: -61, Port 2: -59}
0000-01-01 14:39:01.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.48556800000001, {Port 1: -58, Port 2: -59}
0000-01-01 14:39:03.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.48556800000001, {Port 1: -57, Port 2: -58}
0000-01-01 14:39:05.000, 1435706f, -37.548986666666664, 175.26212666666666, 115.48556800000001, {Port 1: -57, Port 2: -58}
0000-01-01 14:39:07.000, 1435706f, -37.548986666666664, 175.26212666666666, 113.517064, {Port 1: -61, Port 2: -58}
0000-01-01 14:39:09.000, 1435706f, -37.548988333333334, 175.26212666666666, 111.54856, {Port 1: -59, Port 2: -58}
0000-01-01 14:39:11.000, 1435706f, -37.548988333333334, 175.26212666666666, 111.54856, {Port 1: -56, Port 2: -56}
0000-01-01 14:39:13.000, 1435706f, -37.548988333333334, 175.26212666666666, 111.54856, {Port 1: -56, Port 2: -57}
0000-01-01 14:39:15.000, 1435706f, -37.548988333333334, 175.26212666666666, 111.54856, {Port 1: -55, Port 2: -57}
0000-01-01 14:39:17.000, 1435706f, -37.548988333333334, 175.26212666666666, 111.54856, {Port 1: -56, Port 2: -57}
0000-01-01 14:39:19.000, 1435706f, -37.548988333333334, 175.26212666666666, 111.22047599999999, {Port 1: -58, Port 2: -56}
0000-01-01 14:39:21.000, 1435706f, -37.548988333333334, 175.26212666666666, 111.22047599999999, {Port 1: -58, Port 2: -56}
0000-01-01 14:39:23.000, 1435706f, -37.548988333333334, 175.26212666666666, 110.56430800000001, {Port 1: -57, Port 2: -55}
0000-01-01 14:39:25.000, 1435706f, -37.548988333333334, 175.26212666666666, 108.923888, {Port 1: -58, Port 2: -56}
0000-01-01 14:39:27.000, 1435706f, -37.548988333333334, 175.26212666666666, 108.26772, {Port 1: -59, Port 2: -56}
0000-01-01 14:39:29.000, 1435706f, -37.548988333333334, 175.26212666666666, 108.26772, {Port 1: -58, Port 2: -56}
0000-01-01 14:39:31.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -58, Port 2: -57}
0000-01-01 14:39:33.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -58, Port 2: -57}
0000-01-01 14:39:35.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -58, Port 2: -58}
0000-01-01 14:39:37.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -58, Port 2: -58}
0000-01-01 14:39:39.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -58, Port 2: -59}
0000-01-01 14:39:41.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -58, Port 2: -58}
0000-01-01 14:39:43.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -59, Port 2: -58}
0000-01-01 14:39:45.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -58, Port 2: -58}
0000-01-01 14:39:47.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -57, Port 2: -58}
0000-01-01 14:39:49.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.939636, {Port 1: -57, Port 2: -58}
0000-01-01 14:39:51.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.61155199999999, {Port 1: -57, Port 2: -58}
0000-01-01 14:39:53.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.61155199999999, {Port 1: -56, Port 2: -57}
0000-01-01 14:39:55.000, 1435706f, -37.548988333333334, 175.26212666666666, 107.61155199999999, {Port 1: -57, Port 2: -57}
0000-01-01 14:39:57.000, 1435706f, -37.54899, 175.26212666666666, 107.61155199999999, {Port 1: -57, Port 2: -56}
0000-01-01 14:39:59.000, 1435706f, -37.54899, 175.26212666666666, 107.61155199999999, {Port 1: -58, Port 2: -57}
0000-01-01 14:40:01.000, 1435706f, -37.54899, 175.262125, 107.61155199999999, {Port 1: -58, Port 2: -57}
0000-01-01 14:40:03.000, 1435706f, -37.54899, 175.262125, 107.61155199999999, {Port 1: -59, Port 2: -57}
0000-01-01 14:40:05.000, 1435706f, -37.54899, 175.262125, 107.61155199999999, {Port 1: -58, Port 2: -56}
0000-01-01 14:40:07.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -59, Port 2: -56}
0000-01-01 14:40:09.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -57, Port 2: -56}
0000-01-01 14:40:11.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -58, Port 2: -57}
0000-01-01 14:40:13.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -58, Port 2: -57}
0000-01-01 14:40:15.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -58, Port 2: -57}
0000-01-01 14:40:17.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -58, Port 2: -58}
0000-01-01 14:40:19.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -57, Port 2: -57}
0000-01-01 14:40:21.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -57, Port 2: -58}
0000-01-01 14:40:23.000, 1435706f, -37.54899, 175.262125, 107.28346800000001, {Port 1: -58, Port 2: -58}
